trial_id,pair_id,condition,target_word,clue_giver_id,attempt_idx,n_attempts,start,end,duration,n_points,dt,trial_threshold,trial_recurrence_rate,RR,DET,LAM,L_MAX
103_203_12_1_20250113_152455_doughnut_board,103_203,board,doughnut,103,1,1,1.01,13.79,12.78,1278,0.01,0.0031,0.07,0.0589,0.8888,0.9306,1.15
103_203_13_1_20250113_152513_spinach_board,103_203,board,spinach,103,1,1,2.8,13.8,11.0,1100,0.01,0.0049,0.07,0.0233,0.6858,0.7948,0.61
103_203_15_1_20250113_152557_bacon_board,103_203,board,bacon,103,1,3,1.2,6.08,4.88,407,0.012,0.0045,0.07,0.0204,0.6327,0.7351,0.324
103_203_15_1_20250113_152557_bacon_board,103_203,board,bacon,103,2,3,9.72,14.98,5.26,439,0.012,0.0045,0.07,0.1155,0.8995,0.9423,0.816
103_203_15_1_20250113_152557_bacon_board,103_203,board,bacon,103,3,3,14.98,17.48,2.5,208,0.012,0.0045,0.07,0.0128,0.2899,0.4366,0.144
103_203_16_1_20250113_152613_chlorine_board,103_203,board,chlorine,103,1,1,3.98,12.62,8.64,1080,0.008,0.0031,0.07,0.0366,0.8514,0.9072,0.592
103_203_17_1_20250113_152643_leather_board,103_203,board,leather,103,1,1,1.78,25.1,23.32,1457,0.016,0.0043,0.07,0.0511,0.7851,0.8611,1.28
103_203_18_1_20250113_152657_pillow_board,103_203,board,pillow,103,1,1,2.48,6.86,4.38,730,0.006,0.0028,0.07,0.0627,0.8622,0.9226,0.54
103_203_19_1_20250113_152712_traffic_board,103_203,board,traffic,103,1,1,2.19,11.43,9.24,1155,0.008,0.008,0.07,0.0397,0.8471,0.8893,1.216
103_203_21_1_20250113_152824_tiger_board,103_203,board,tiger,103,1,2,0.0,36.12,36.12,1505,0.024,0.0052,0.07,0.0771,0.81,0.8803,2.304
103_203_21_1_20250113_152824_tiger_board,103_203,board,tiger,103,2,2,37.0,43.0,6.0,250,0.024,0.0052,0.07,0.0141,0.2466,0.4072,0.216
103_203_24_1_20250113_152957_pasta_ground,103_203,ground,pasta,203,1,1,1.42,10.42,9.0,1500,0.006,0.0045,0.07,0.0493,0.8637,0.9158,1.494
103_203_25_1_20250113_153028_hamster_ground,103_203,ground,hamster,203,1,2,0.88,16.3,15.42,964,0.016,0.0077,0.07,0.0417,0.7481,0.8442,0.944
103_203_25_1_20250113_153028_hamster_ground,103_203,ground,hamster,203,2,2,17.88,26.08,8.2,512,0.016,0.0077,0.07,0.1118,0.8966,0.9381,2.832
103_203_27_1_20250113_153217_jungle_ground,103_203,ground,jungle,203,1,1,1.26,26.02,24.76,1769,0.014,0.0087,0.07,0.0625,0.8051,0.8808,1.106
103_203_34_1_20250113_153427_picture_ground,103_203,ground,picture,103,1,3,1.49,8.17,6.68,556,0.012,0.0079,0.07,0.0186,0.3498,0.4865,0.18
103_203_34_1_20250113_153427_picture_ground,103_203,ground,picture,103,2,3,9.05,12.97,3.92,326,0.012,0.0079,0.07,0.0419,0.7136,0.7884,0.516
103_203_34_1_20250113_153427_picture_ground,103_203,ground,picture,103,3,3,15.49,18.11,2.62,219,0.012,0.0079,0.07,0.0403,0.6825,0.7618,0.396
103_203_35_1_20250113_153443_yellow_ground,103_203,ground,yellow,103,1,1,2.45,12.45,10.0,1250,0.008,0.0028,0.07,0.0416,0.8251,0.8968,1.144
103_203_37_1_20250113_153517_movie_ground,103_203,ground,movie,103,1,1,2.54,19.05,16.51,1376,0.012,0.0035,0.07,0.0644,0.8816,0.9372,1.764
103_203_38_1_20250113_153528_puppy_ground,103_203,ground,puppy,103,1,1,1.62,7.78,6.16,1027,0.006,0.0073,0.07,0.0098,0.3607,0.4945,0.288
103_203_39_1_20250113_153540_muscle_ground,103_203,ground,muscle,103,1,1,0.98,6.7,5.72,953,0.006,0.0049,0.07,0.0714,0.895,0.9309,0.894
103_203_40_1_20250113_153555_beauty_ground,103_203,ground,beauty,103,1,1,3.09,10.49,7.4,925,0.008,0.0025,0.07,0.0601,0.9212,0.9541,1.384
103_203_41_1_20250113_153604_sugar_ground,103_203,ground,sugar,103,1,2,1.36,4.64,3.28,547,0.006,0.0056,0.07,0.0491,0.8377,0.8971,0.48
103_203_41_1_20250113_153604_sugar_ground,103_203,ground,sugar,103,2,2,5.64,6.64,1.0,167,0.006,0.0056,0.07,0.0976,0.8931,0.9365,0.366
103_203_42_1_20250113_153614_sushi_ground,103_203,ground,sushi,103,1,1,1.23,6.23,5.0,834,0.006,0.0046,0.07,0.0424,0.868,0.9111,0.894
103_203_43_1_20250113_153626_gravy_ground,103_203,ground,gravy,103,1,1,1.55,7.67,6.12,1020,0.006,0.0048,0.07,0.0153,0.6609,0.7378,0.402
103_203_53_1_20250113_154055_river_board,103_203,board,river,203,1,1,1.39,5.39,4.0,667,0.006,0.0023,0.07,0.0466,0.8379,0.9098,1.128
103_203_54_1_20250113_154107_music_board,103_203,board,music,203,1,1,1.23,9.23,8.0,1334,0.006,0.0047,0.07,0.0307,0.7917,0.863,1.098
108_208_13_1_20250114_162512_traffic_ground,108_208,ground,traffic,108,1,1,1.17,12.61,11.44,1430,0.008,0.0028,0.07,0.0522,0.9198,0.9457,1.04
108_208_16_1_20250114_162559_siren_ground,108_208,ground,siren,108,1,1,1.17,14.17,13.0,1625,0.008,0.0023,0.07,0.0425,0.9118,0.9443,1.416
108_208_20_1_20250114_162723_bitter_ground,108_208,ground,bitter,108,1,2,1.1,14.1,13.0,1083,0.012,0.002,0.07,0.0471,0.8473,0.9006,0.792
108_208_20_1_20250114_162723_bitter_ground,108_208,ground,bitter,108,2,2,16.1,19.1,3.0,250,0.012,0.002,0.07,0.1153,0.9376,0.9649,0.66
108_208_23_1_20250114_162817_tiger_ground,108_208,ground,tiger,208,1,2,4.43,11.43,7.0,583,0.012,0.0011,0.07,0.0573,0.8489,0.9027,1.332
108_208_23_1_20250114_162817_tiger_ground,108_208,ground,tiger,208,2,2,13.43,15.43,2.0,166,0.012,0.0011,0.07,0.093,0.8799,0.9364,0.312
108_208_24_1_20250114_162831_exam_ground,108_208,ground,exam,208,1,2,0.75,4.75,4.0,500,0.008,0.0019,0.07,0.0374,0.8107,0.8839,0.528
108_208_24_1_20250114_162831_exam_ground,108_208,ground,exam,208,2,2,6.75,8.75,2.0,250,0.008,0.0019,0.07,0.063,0.8821,0.9256,0.704
108_208_26_1_20250114_162904_hamster_ground,108_208,ground,hamster,208,1,1,1.3,5.8,4.5,450,0.01,0.0108,0.07,0.0282,0.4895,0.6134,0.25
108_208_27_1_20250114_162936_bacon_ground,108_208,ground,bacon,208,1,4,3.82,5.82,2.0,125,0.016,0.0048,0.07,0.04,0.6016,0.6816,0.368
108_208_27_1_20250114_162936_bacon_ground,108_208,ground,bacon,208,2,4,7.82,11.82,4.0,250,0.016,0.0048,0.07,0.0293,0.5758,0.6887,0.208
108_208_27_1_20250114_162936_bacon_ground,108_208,ground,bacon,208,3,4,17.82,22.82,5.0,313,0.016,0.0048,0.07,0.0264,0.5068,0.682,0.4
108_208_27_1_20250114_162936_bacon_ground,108_208,ground,bacon,208,4,4,23.82,27.82,4.0,250,0.016,0.0048,0.07,0.1055,0.8845,0.9265,0.784
108_208_28_1_20250114_162956_river_ground,108_208,ground,river,208,1,1,2.61,11.31,8.7,870,0.01,0.0022,0.07,0.1107,0.9207,0.9683,1.36
108_208_29_1_20250114_163011_walnut_ground,108_208,ground,walnut,208,1,1,1.62,5.57,3.95,494,0.008,0.0015,0.07,0.1011,0.8938,0.9553,1.464
108_208_30_1_20250114_163024_butter_ground,108_208,ground,butter,208,1,2,4.69,6.69,2.0,333,0.006,0.0037,0.07,0.0589,0.877,0.9299,0.594
108_208_30_1_20250114_163024_butter_ground,108_208,ground,butter,208,2,2,7.69,8.69,1.0,167,0.006,0.0037,0.07,0.0138,0.3013,0.4286,0.066
108_208_31_1_20250114_163033_leather_ground,108_208,ground,leather,208,1,1,2.03,6.03,4.0,666,0.006,0.0026,0.07,0.0339,0.7651,0.8585,0.372
108_208_42_1_20250114_163352_music_board,108_208,board,music,108,1,1,1.01,5.61,4.6,1150,0.004,0.0029,0.07,0.0071,0.5693,0.656,0.26
108_208_43_1_20250114_163408_hunger_board,108_208,board,hunger,108,1,3,1.17,5.17,4.0,500,0.008,0.0075,0.07,0.031,0.628,0.7123,0.32
108_208_43_1_20250114_163408_hunger_board,108_208,board,hunger,108,2,3,5.17,7.17,2.0,250,0.008,0.0075,0.07,0.1539,0.9462,0.9696,0.664
108_208_43_1_20250114_163408_hunger_board,108_208,board,hunger,108,3,3,9.17,15.17,6.0,750,0.008,0.0075,0.07,0.0207,0.6674,0.7413,0.528
108_208_45_1_20250114_163506_sushi_board,108_208,board,sushi,208,1,1,2.19,7.79,5.6,467,0.012,0.0019,0.07,0.0369,0.7112,0.7937,0.648
108_208_46_1_20250114_163523_jungle_board,108_208,board,jungle,208,1,1,8.24,14.2,5.96,596,0.01,0.0044,0.07,0.0305,0.7158,0.8028,0.51
108_208_47_1_20250114_163536_yellow_board,108_208,board,yellow,208,1,1,2.67,9.46,6.79,1132,0.006,0.0023,0.07,0.093,0.9434,0.9675,1.038
108_208_48_1_20250114_163634_flannel_board,108_208,board,flannel,208,1,8,1.65,3.65,2.0,67,0.03,0.0066,0.07,0.0461,0.2899,0.5121,0.24
108_208_48_1_20250114_163634_flannel_board,108_208,board,flannel,208,2,8,5.27,7.65,2.38,79,0.03,0.0066,0.07,0.038,0.2194,0.3713,0.21
108_208_48_1_20250114_163634_flannel_board,108_208,board,flannel,208,3,8,19.86,21.86,2.0,67,0.03,0.0066,0.07,0.1125,0.598,0.7762,0.39
108_208_48_1_20250114_163634_flannel_board,108_208,board,flannel,208,4,8,25.43,27.43,2.0,67,0.03,0.0066,0.07,0.0408,0.2077,0.4809,0.18
108_208_48_1_20250114_163634_flannel_board,108_208,board,flannel,208,5,8,30.35,32.95,2.6,87,0.03,0.0066,0.07,0.0316,0.3013,0.4142,0.18
108_208_48_1_20250114_163634_flannel_board,108_208,board,flannel,208,6,8,34.55,36.55,2.0,67,0.03,0.0066,0.07,0.0457,0.439,0.6341,0.33
108_208_48_1_20250114_163634_flannel_board,108_208,board,flannel,208,7,8,37.83,40.15,2.32,78,0.03,0.0066,0.07,0.0266,0.0494,0.179,0.06
108_208_48_1_20250114_163634_flannel_board,108_208,board,flannel,208,8,8,42.31,44.31,2.0,66,0.03,0.0066,0.07,0.0308,0.2537,0.4552,0.12
108_208_54_1_20250114_163903_soda_board,108_208,board,soda,208,1,1,1.1,7.1,6.0,1000,0.006,0.0043,0.07,0.0234,0.7877,0.8557,0.516
116_216_13_1_20250116_102527_traffic_board,116_216,board,traffic,116,1,1,4.37,9.37,5.0,833,0.006,0.0028,0.07,0.0204,0.7267,0.8198,0.588
116_216_14_1_20250116_102556_picture_board,116_216,board,picture,116,1,3,3.54,10.06,6.52,407,0.016,0.0122,0.07,0.1215,0.8585,0.9055,1.984
116_216_14_1_20250116_102556_picture_board,116_216,board,picture,116,2,3,11.06,16.86,5.8,362,0.016,0.0122,0.07,0.0527,0.5788,0.7,0.592
116_216_14_1_20250116_102556_picture_board,116_216,board,picture,116,3,3,16.86,21.3,4.44,278,0.016,0.0122,0.07,0.0268,0.4479,0.5468,0.464
116_216_16_1_20250116_102611_pasta_board,116_216,board,pasta,116,1,1,0.37,7.32,6.95,1737,0.004,0.0053,0.07,0.0629,0.9373,0.962,1.996
116_216_17_1_20250116_102622_yellow_board,116_216,board,yellow,116,1,1,1.42,8.28,6.86,1143,0.006,0.0028,0.07,0.0839,0.9609,0.9764,2.658
116_216_18_1_20250116_102638_hunger_board,116_216,board,hunger,116,1,1,3.95,13.95,10.0,1250,0.008,0.0034,0.07,0.0414,0.8386,0.8927,0.776
116_216_19_1_20250116_102654_leather_board,116_216,board,leather,116,1,1,1.42,11.92,10.5,1312,0.008,0.005,0.07,0.0899,0.921,0.9536,2.712
116_216_20_1_20250116_102710_pillow_board,116_216,board,pillow,116,1,2,1.04,6.72,5.68,710,0.008,0.0187,0.07,0.0554,0.7442,0.8434,0.808
116_216_20_1_20250116_102710_pillow_board,116_216,board,pillow,116,2,2,7.6,12.74,5.14,643,0.008,0.0187,0.07,0.0361,0.6139,0.725,0.352
116_216_21_1_20250116_102716_muscle_board,116_216,board,muscle,116,1,1,0.62,2.52,1.9,475,0.004,0.0081,0.07,0.0622,0.9041,0.9426,0.468
116_216_25_1_20250116_102832_puppy_ground,116_216,ground,puppy,216,1,3,0.66,7.44,6.78,565,0.012,0.0012,0.07,0.0812,0.8606,0.924,0.732
116_216_25_1_20250116_102832_puppy_ground,116_216,ground,puppy,216,2,3,7.84,9.48,1.64,136,0.012,0.0012,0.07,0.0702,0.718,0.8498,0.168
116_216_25_1_20250116_102832_puppy_ground,116_216,ground,puppy,216,3,3,11.1,18.03,6.93,578,0.012,0.0012,0.07,0.0687,0.8433,0.9108,1.284
116_216_26_1_20250116_102855_sugar_ground,116_216,ground,sugar,216,1,1,1.14,20.09,18.95,1580,0.012,0.0013,0.07,0.0735,0.8489,0.9151,0.696
116_216_28_1_20250116_102950_cologne_ground,116_216,ground,cologne,216,1,2,3.31,25.54,22.23,1111,0.02,0.002,0.07,0.0473,0.7503,0.8395,0.76
116_216_28_1_20250116_102950_cologne_ground,116_216,ground,cologne,216,2,2,25.54,35.49,9.95,498,0.02,0.002,0.07,0.1798,0.9206,0.9601,1.4
116_216_30_1_20250116_103021_tiger_ground,116_216,ground,tiger,216,1,1,0.82,14.66,13.84,1730,0.008,0.0015,0.07,0.0693,0.8933,0.9406,1.224
116_216_34_1_20250116_103225_flower_ground,116_216,ground,flower,116,1,1,2.51,8.11,5.6,933,0.006,0.0033,0.07,0.0396,0.8745,0.9168,0.978
116_216_36_1_20250116_103426_jungle_ground,116_216,ground,jungle,116,1,5,2.96,4.96,2.0,143,0.014,0.0071,0.07,0.0776,0.8607,0.9036,0.294
116_216_36_1_20250116_103426_jungle_ground,116_216,ground,jungle,116,2,5,5.96,7.96,2.0,143,0.014,0.0071,0.07,0.0199,0.2359,0.3587,0.098
116_216_36_1_20250116_103426_jungle_ground,116_216,ground,jungle,116,3,5,10.96,11.96,1.0,72,0.014,0.0071,0.07,0.0652,0.7574,0.8491,0.308
116_216_36_1_20250116_103426_jungle_ground,116_216,ground,jungle,116,4,5,13.96,14.96,1.0,71,0.014,0.0071,0.07,0.0363,0.2732,0.5137,0.07
116_216_36_1_20250116_103426_jungle_ground,116_216,ground,jungle,116,5,5,19.4,24.4,5.0,357,0.014,0.0071,0.07,0.0384,0.6143,0.7311,0.686
116_216_37_1_20250116_103447_beauty_ground,116_216,ground,beauty,116,1,1,1.14,10.79,9.65,805,0.012,0.0042,0.07,0.0562,0.9062,0.941,1.776
116_216_38_1_20250116_103502_coffee_ground,116_216,ground,coffee,116,1,2,0.91,6.57,5.66,708,0.008,0.0044,0.07,0.0843,0.914,0.9533,2.288
116_216_38_1_20250116_103502_coffee_ground,116_216,ground,coffee,116,2,2,8.57,10.57,2.0,250,0.008,0.0044,0.07,0.0655,0.8472,0.9146,0.432
116_216_39_1_20250116_103539_birthday_ground,116_216,ground,birthday,116,1,4,0.88,8.88,8.0,400,0.02,0.0057,0.07,0.1886,0.9102,0.946,0.94
116_216_39_1_20250116_103539_birthday_ground,116_216,ground,birthday,116,2,4,13.88,14.88,1.0,50,0.02,0.0057,0.07,0.04,0.22,0.4,0.06
116_216_39_1_20250116_103539_birthday_ground,116_216,ground,birthday,116,3,4,24.88,29.88,5.0,250,0.02,0.0057,0.07,0.0264,0.2349,0.3033,0.22
116_216_39_1_20250116_103539_birthday_ground,116_216,ground,birthday,116,4,4,30.88,34.88,4.0,200,0.02,0.0057,0.07,0.0627,0.626,0.7157,0.66
116_216_42_1_20250116_103705_exam_ground,116_216,ground,exam,116,1,3,0.94,13.62,12.68,793,0.016,0.0108,0.07,0.1122,0.8955,0.9304,1.84
116_216_42_1_20250116_103705_exam_ground,116_216,ground,exam,116,2,3,13.62,20.98,7.36,460,0.016,0.0108,0.07,0.0229,0.3552,0.4678,0.416
116_216_42_1_20250116_103705_exam_ground,116_216,ground,exam,116,3,3,20.98,27.5,6.52,407,0.016,0.0108,0.07,0.0234,0.3241,0.4542,0.336
