trial_id,pair_id,trial_number,condition,target_word,participant_id,role,channel,seg,start,end,text,language
116_216_32_1_20250116_103144_walnut_ground,116_216,32,ground,walnut,216,clue_giver,L,7,41.3,51.07,"It ends with that last syllable, but it's from that category.",en
116_216_32_1_20250116_103144_walnut_ground,116_216,32,ground,walnut,216,clue_giver,L,8,52.07,54.07,"But like, I don't actually know what it looks like.",en
116_216_32_1_20250116_103144_walnut_ground,116_216,32,ground,walnut,216,clue_giver,L,9,55.07,59.07,"It's like brown, novely, kind of shape.",en
116_216_32_1_20250116_103144_walnut_ground,116_216,32,ground,walnut,216,clue_giver,L,10,62.07,65.07,"The words got, I think it has a better minute.",en
116_216_32_1_20250116_103144_walnut_ground,116_216,32,ground,walnut,116,guesser,R,0,16.43,17.07,Peanuts?,en
116_216_32_1_20250116_103144_walnut_ground,116_216,32,ground,walnut,116,guesser,R,1,32.91,33.79,Acorn?,en
116_216_32_1_20250116_103144_walnut_ground,116_216,32,ground,walnut,116,guesser,R,2,42.05,43.09,Coconut?,en
116_216_32_1_20250116_103144_walnut_ground,116_216,32,ground,walnut,116,guesser,R,3,44.21,45.17,That's a bit big.,en
116_216_32_1_20250116_103144_walnut_ground,116_216,32,ground,walnut,116,guesser,R,4,56.69,58.05,I don't know enough...,en
116_216_32_1_20250116_103144_walnut_ground,116_216,32,ground,walnut,116,guesser,R,5,61.97,62.47,Um...,en
116_216_34_1_20250116_103225_flower_ground,116_216,34,ground,flower,216,guesser,L,0,6.58,8.58,Flowers.,en
116_216_34_1_20250116_103225_flower_ground,116_216,34,ground,flower,116,clue_giver,R,0,2.51,8.11,with the sun. Very nice. Tends to be colourful.,en
116_216_35_1_20250116_103333_flannel_ground,116_216,35,ground,flannel,216,guesser,L,0,14.82,15.82,Shirt.,en
116_216_35_1_20250116_103333_flannel_ground,116_216,35,ground,flannel,216,guesser,L,1,17.82,18.82,"Oh, jacket.",en
116_216_35_1_20250116_103333_flannel_ground,116_216,35,ground,flannel,216,guesser,L,2,18.82,19.82,Hoodie.,en
116_216_35_1_20250116_103333_flannel_ground,116_216,35,ground,flannel,216,guesser,L,3,19.82,20.82,Jumper.,en
116_216_35_1_20250116_103333_flannel_ground,116_216,35,ground,flannel,216,guesser,L,4,26.82,27.82,A pattern?,en
116_216_35_1_20250116_103333_flannel_ground,116_216,35,ground,flannel,216,guesser,L,5,31.82,34.82,So I wear it over. Is it like a jacket?,en
116_216_35_1_20250116_103333_flannel_ground,116_216,35,ground,flannel,216,guesser,L,6,41.82,42.82,"Oh, leather.",en
116_216_35_1_20250116_103333_flannel_ground,116_216,35,ground,flannel,216,guesser,L,7,42.82,43.82,A denim.,en
116_216_35_1_20250116_103333_flannel_ground,116_216,35,ground,flannel,216,guesser,L,8,44.82,46.82,Cotton.,en
116_216_35_1_20250116_103333_flannel_ground,116_216,35,ground,flannel,216,guesser,L,9,50.82,53.82,I'm really sorry.,en
116_216_35_1_20250116_103333_flannel_ground,116_216,35,ground,flannel,216,guesser,L,10,53.82,54.82,A polyester.,en
116_216_35_1_20250116_103333_flannel_ground,116_216,35,ground,flannel,216,guesser,L,11,54.82,55.82,I don't know.,en
116_216_35_1_20250116_103333_flannel_ground,116_216,35,ground,flannel,216,guesser,L,12,55.82,56.82,It doesn't narrow down.,en
116_216_35_1_20250116_103333_flannel_ground,116_216,35,ground,flannel,216,guesser,L,13,60.51,61.51,It's not a polyester.,en
116_216_35_1_20250116_103333_flannel_ground,116_216,35,ground,flannel,216,guesser,L,14,62.51,63.51,Nylon.,en
116_216_35_1_20250116_103333_flannel_ground,116_216,35,ground,flannel,216,guesser,L,15,63.51,64.51,Wool.,en
116_216_35_1_20250116_103333_flannel_ground,116_216,35,ground,flannel,116,clue_giver,R,0,1.01,16.14,It's a type of clotheswear sort of. It tends to be on the upper half. It can be one as,en
116_216_35_1_20250116_103333_flannel_ground,116_216,35,ground,flannel,116,clue_giver,R,1,16.14,27.0,like an over thing. It tends to have a very specific pattern. I'm not sure how to describe,en
116_216_36_1_20250116_103426_jungle_ground,116_216,36,ground,jungle,216,guesser,L,0,3.38,5.38,Have you ever played Minecraft?,en
116_216_36_1_20250116_103426_jungle_ground,116_216,36,ground,jungle,216,guesser,L,1,5.38,6.38,I know about it.,en
116_216_36_1_20250116_103426_jungle_ground,116_216,36,ground,jungle,216,guesser,L,2,8.38,9.38,"Oh, okay, then I have no clue.",en
116_216_36_1_20250116_103426_jungle_ground,116_216,36,ground,jungle,216,guesser,L,3,9.38,10.38,Rainforest!,en
116_216_36_1_20250116_103426_jungle_ground,116_216,36,ground,jungle,216,guesser,L,4,12.38,14.38,"Tropical, tropics.",en
116_216_36_1_20250116_103426_jungle_ground,116_216,36,ground,jungle,216,guesser,L,5,15.38,16.38,Okay.,en
116_216_36_1_20250116_103426_jungle_ground,116_216,36,ground,jungle,216,guesser,L,6,24.98,25.98,Jungle.,en
116_216_36_1_20250116_103426_jungle_ground,116_216,36,ground,jungle,116,clue_giver,R,0,2.96,4.96,Have you ever played Minecraft?,en
116_216_36_1_20250116_103426_jungle_ground,116_216,36,ground,jungle,116,clue_giver,R,1,5.96,7.96,Place where you find parrots in Minecraft.,en
116_216_36_1_20250116_103426_jungle_ground,116_216,36,ground,jungle,116,clue_giver,R,2,10.96,11.96,Not quite.,en
116_216_36_1_20250116_103426_jungle_ground,116_216,36,ground,jungle,116,clue_giver,R,3,13.96,14.96,Big trees.,en
116_216_36_1_20250116_103426_jungle_ground,116_216,36,ground,jungle,116,clue_giver,R,4,19.4,24.4,"There's a movie about it that has this word in the title and it says the, this book.",en
116_216_37_1_20250116_103447_beauty_ground,116_216,37,ground,beauty,216,guesser,L,0,10.89,12.89,Beauty and the Beast.,en
116_216_37_1_20250116_103447_beauty_ground,116_216,37,ground,beauty,216,guesser,L,1,16.89,19.89,Beast? Beauty.,en
116_216_37_1_20250116_103447_beauty_ground,116_216,37,ground,beauty,116,clue_giver,R,0,1.14,10.79,There's also a movie about this. It's a Disney movie associated with like a yellow dress,en
116_216_37_1_20250116_103447_beauty_ground,116_216,37,ground,beauty,116,clue_giver,R,1,13.95,15.95,But like just one of those words,en
116_216_38_1_20250116_103502_coffee_ground,116_216,38,ground,coffee,216,guesser,L,0,4.56,6.56,Spaghetti.,en
116_216_38_1_20250116_103502_coffee_ground,116_216,38,ground,coffee,216,guesser,L,1,11.56,13.56,Her coffee.,en
116_216_38_1_20250116_103502_coffee_ground,116_216,38,ground,coffee,116,clue_giver,R,0,0.91,6.57,But like hot.,en
116_216_38_1_20250116_103502_coffee_ground,116_216,38,ground,coffee,116,clue_giver,R,1,8.57,10.57,In a mug.,en
116_216_38_1_20250116_103502_coffee_ground,116_216,38,ground,coffee,116,clue_giver,R,2,12.57,14.57,Coffee.,en
116_216_39_1_20250116_103539_birthday_ground,116_216,39,ground,birthday,216,guesser,L,0,8.82,9.66,Age.,en
116_216_39_1_20250116_103539_birthday_ground,116_216,39,ground,birthday,216,guesser,L,1,11.58,12.42,Almost as part of it.,en
116_216_39_1_20250116_103539_birthday_ground,116_216,39,ground,birthday,216,guesser,L,2,12.42,14.3,Aging.,en
116_216_39_1_20250116_103539_birthday_ground,116_216,39,ground,birthday,216,guesser,L,3,14.3,15.38,Wisdom.,en
116_216_39_1_20250116_103539_birthday_ground,116_216,39,ground,birthday,216,guesser,L,4,15.38,19.26,"It is a specific cure person,",en
116_216_39_1_20250116_103539_birthday_ground,116_216,39,ground,birthday,216,guesser,L,5,22.18,23.46,Puberty.,en
116_216_39_1_20250116_103539_birthday_ground,116_216,39,ground,birthday,216,guesser,L,6,23.46,24.3,No.,en
116_216_39_1_20250116_103539_birthday_ground,116_216,39,ground,birthday,216,guesser,L,7,24.3,25.62,We're jarring.,en
116_216_39_1_20250116_103539_birthday_ground,116_216,39,ground,birthday,216,guesser,L,8,30.26,31.66,Birth.,en
116_216_39_1_20250116_103539_birthday_ground,116_216,39,ground,birthday,216,guesser,L,9,34.42,35.9,birthday.,en
116_216_39_1_20250116_103539_birthday_ground,116_216,39,ground,birthday,116,clue_giver,R,0,0.88,3.88,"Uh, woo!",en
116_216_39_1_20250116_103539_birthday_ground,116_216,39,ground,birthday,116,clue_giver,R,1,3.88,8.88,Growing up is associated with this thing.,en
116_216_39_1_20250116_103539_birthday_ground,116_216,39,ground,birthday,116,clue_giver,R,2,13.88,14.88,Wisdom.,en
116_216_39_1_20250116_103539_birthday_ground,116_216,39,ground,birthday,116,clue_giver,R,3,24.88,29.88,It's associated with when a person first entered this world.,en
116_216_39_1_20250116_103539_birthday_ground,116_216,39,ground,birthday,116,clue_giver,R,4,30.88,34.88,And the specific related to that that occurs every single year.,en
116_216_40_1_20250116_103547_music_ground,116_216,40,ground,music,216,guesser,L,0,3.28,5.28,Music.,en
116_216_41_1_20250116_103635_soda_ground,116_216,41,ground,soda,216,guesser,L,0,10.36,13.36,Coke?,en
116_216_41_1_20250116_103635_soda_ground,116_216,41,ground,soda,216,guesser,L,1,13.36,17.36,It's less specific than that.,en
116_216_41_1_20250116_103635_soda_ground,116_216,41,ground,soda,216,guesser,L,2,17.36,19.36,Lemonade? Cola?,en
116_216_41_1_20250116_103635_soda_ground,116_216,41,ground,soda,216,guesser,L,3,21.36,23.36,Carbonated drinks.,en
116_216_41_1_20250116_103635_soda_ground,116_216,41,ground,soda,216,guesser,L,4,29.36,31.36,Coke.,en
116_216_41_1_20250116_103635_soda_ground,116_216,41,ground,soda,216,guesser,L,5,31.36,35.12,Fizzy drinks.,en
116_216_41_1_20250116_103635_soda_ground,116_216,41,ground,soda,216,guesser,L,6,35.12,37.12,It is fizzy.,en
116_216_41_1_20250116_103635_soda_ground,116_216,41,ground,soda,216,guesser,L,7,43.12,45.12,"actually, that number.",en
116_216_41_1_20250116_103635_soda_ground,116_216,41,ground,soda,116,clue_giver,R,0,1.07,10.57,You drink it and it's like jub jub jub jub jub because it's like a thing.,en
116_216_41_1_20250116_103635_soda_ground,116_216,41,ground,soda,116,clue_giver,R,1,13.57,14.57,Coke?,en
116_216_41_1_20250116_103635_soda_ground,116_216,41,ground,soda,116,clue_giver,R,2,19.57,21.57,It's like not...what are those?,en
116_216_41_1_20250116_103635_soda_ground,116_216,41,ground,soda,116,clue_giver,R,3,37.39,43.39,Americans will also use this to just refer to like...actually I don't know what Americans...,en
116_216_41_1_20250116_103635_soda_ground,116_216,41,ground,soda,116,clue_giver,R,4,44.39,45.39,Yeah.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,0,7.94,8.94,Experiment.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,1,15.94,16.94,Methods retrospective.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,2,25.94,26.94,We have to get 40 percent in these things.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,3,26.94,27.94,40 percent exams.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,4,28.68,29.68,And.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,5,29.68,30.68,The.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,6,30.68,31.68,3.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,7,31.68,32.68,0.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,8,32.68,33.68,3.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,9,33.68,34.68,0.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,10,34.68,35.68,3.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,11,35.68,36.68,0.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,12,36.68,37.68,4.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,13,37.68,38.68,3.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,14,38.68,39.68,0.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,15,39.68,40.68,3.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,16,40.68,41.68,0.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,17,41.68,42.68,3.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,18,42.68,43.68,1.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,19,43.68,44.68,1.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,20,44.68,45.68,2.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,21,45.68,46.68,2.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,22,46.68,47.68,1.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,23,47.68,48.68,2.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,24,48.68,49.68,3.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,25,49.68,50.68,1.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,26,50.68,51.68,2.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,27,51.68,52.68,1.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,28,52.68,53.68,3.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,29,53.68,54.68,2.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,30,54.68,55.68,1.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,31,55.68,56.68,2.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,216,guesser,L,32,56.68,57.68,1.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,116,clue_giver,R,0,0.94,13.62,What we have to do in term three that is related to our studies and it comes at the end of,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,116,clue_giver,R,1,13.62,20.98,our studies and it demonstrates at the end of our studies whether or not we move on to,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,116,clue_giver,R,2,20.98,21.98,the next year.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,116,clue_giver,R,3,21.98,24.5,We have to get 40% in these things.,en
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,116,clue_giver,R,4,24.5,27.5,We have to get 40% in these things.,en
116_216_43_1_20250116_103720_bitter_ground,116_216,43,ground,bitter,216,guesser,L,0,5.49,9.49,"Oh, body parts or like a utensil?",en
116_216_43_1_20250116_103720_bitter_ground,116_216,43,ground,bitter,216,guesser,L,1,11.49,12.49,Bitter.,en
116_216_45_1_20250116_103813_gravy_board,116_216,45,board,gravy,216,clue_giver,L,0,1.07,2.07,Ooh.,en
116_216_45_1_20250116_103813_gravy_board,116_216,45,board,gravy,216,clue_giver,L,1,2.07,7.07,"Uh, I am, you might have this with your sausages.",en
116_216_45_1_20250116_103813_gravy_board,116_216,45,board,gravy,216,clue_giver,L,2,8.07,11.07,"Uh, no, like a condiment with your sausages.",en
116_216_45_1_20250116_103813_gravy_board,116_216,45,board,gravy,216,clue_giver,L,3,12.07,19.41,"Uh, no, it's like runnier than that.",en
116_216_45_1_20250116_103813_gravy_board,116_216,45,board,gravy,216,clue_giver,L,4,19.41,22.85,Sometimes made of granules?,en
116_216_45_1_20250116_103813_gravy_board,116_216,45,board,gravy,216,clue_giver,L,5,22.85,23.85,Really?,en
116_216_45_1_20250116_103813_gravy_board,116_216,45,board,gravy,216,clue_giver,L,6,23.85,24.85,Yeah.,en
116_216_46_1_20250116_103828_cherry_board,116_216,46,board,cherry,216,clue_giver,L,0,0.66,2.66,Ooh.,en
116_216_46_1_20250116_103828_cherry_board,116_216,46,board,cherry,216,clue_giver,L,1,2.66,9.66,"Often used as a topping on desserts, it's got like a big seed in the middle.",en
116_216_46_1_20250116_103828_cherry_board,116_216,46,board,cherry,216,clue_giver,L,2,9.66,12.66,"Sometimes they often come in like pears, little bunches.",en
116_216_46_1_20250116_103828_cherry_board,116_216,46,board,cherry,216,clue_giver,L,3,13.66,14.66,Yeah.,en
116_216_47_1_20250116_103841_sushi_board,116_216,47,board,sushi,216,clue_giver,L,0,1.07,8.79,Japanese dish usually wrapped in seaweed,en
116_216_48_1_20250116_103854_river_board,116_216,48,board,river,216,clue_giver,L,0,0.82,12.79,like the ocean but narrow and it's yeah,en
116_216_49_1_20250116_103913_blanket_board,116_216,49,board,blanket,216,clue_giver,L,0,1.14,8.14,"When I'm tired, I... okay, I've got a...",en
116_216_49_1_20250116_103913_blanket_board,116_216,49,board,blanket,216,clue_giver,L,1,8.14,15.14,"Yeah, but in the place I do that, I have a pillow and a...",en
116_216_49_1_20250116_103913_blanket_board,116_216,49,board,blanket,216,clue_giver,L,2,15.14,18.14,Yeah.,en
116_216_49_1_20250116_103913_blanket_board,116_216,49,board,blanket,116,guesser,R,0,15.06,16.06,Duvet.,en
116_216_50_1_20250116_103951_spinach_board,116_216,50,board,spinach,216,clue_giver,L,0,1.07,21.45,Ah. It's like... it's bushy. It's a plant that you can consume. It's not a fruit.,en
116_216_50_1_20250116_103951_spinach_board,116_216,50,board,spinach,216,clue_giver,L,1,21.45,34.38,Usually associated with making you strong.,en
116_216_50_1_20250116_103951_spinach_board,116_216,50,board,spinach,216,clue_giver,L,2,34.38,36.38,Yeah.,en
116_216_50_1_20250116_103951_spinach_board,116_216,50,board,spinach,116,guesser,R,0,14.72,16.72,STRAWBERRY,en
116_216_51_1_20250116_104027_movie_board,116_216,51,board,movie,216,clue_giver,L,0,1.07,4.86,Okay.,en
116_216_51_1_20250116_104027_movie_board,116_216,51,board,movie,216,clue_giver,L,1,6.06,8.94,"There are like, you know, have you heard of",en
116_216_51_1_20250116_104027_movie_board,116_216,51,board,movie,216,clue_giver,L,2,9.34,13.81,Vue? Vue. What does it do there?,en
116_216_51_1_20250116_104027_movie_board,116_216,51,board,movie,216,clue_giver,L,3,20.76,22.76,It like,en
116_216_51_1_20250116_104027_movie_board,116_216,51,board,movie,216,clue_giver,L,4,23.12,25.12,Instead of watching,en
116_216_51_1_20250116_104027_movie_board,116_216,51,board,movie,216,clue_giver,L,5,26.32,28.32,Stuff on a TV screen at home,en
116_216_51_1_20250116_104027_movie_board,116_216,51,board,movie,216,clue_giver,L,6,29.24,31.68,You go to this place and watch a,en
116_216_51_1_20250116_104027_movie_board,116_216,51,board,movie,216,clue_giver,L,7,32.8,34.8,Yeah,en
116_216_51_1_20250116_104027_movie_board,116_216,51,board,movie,116,guesser,R,0,15.12,19.52,I don't know.,en
116_216_52_1_20250116_104050_christmas_board,116_216,52,board,christmas,216,clue_giver,L,0,0.72,6.49,"Ah, okay.",en
116_216_52_1_20250116_104050_christmas_board,116_216,52,board,christmas,216,clue_giver,L,1,6.49,9.17,The time of year associated with St Nicholas.,en
116_216_52_1_20250116_104050_christmas_board,116_216,52,board,christmas,216,clue_giver,L,2,13.63,17.15,"No, St Nicholas is another name for someone else.",en
116_216_52_1_20250116_104050_christmas_board,116_216,52,board,christmas,216,clue_giver,L,3,17.15,20.59,"Yeah, and what occasion is associated with this?",en
116_216_52_1_20250116_104050_christmas_board,116_216,52,board,christmas,216,clue_giver,L,4,20.59,21.91,"Yeah, there we go.",en
116_216_53_1_20250116_104129_trumpet_board,116_216,53,board,trumpet,216,clue_giver,L,0,1.17,20.14,"Not a tube or a trombone, it's like smaller. Same category though. It's like golden. No,",en
116_216_53_1_20250116_104129_trumpet_board,116_216,53,board,trumpet,216,clue_giver,L,1,20.14,29.14,"it's like when you think of what category is like tube or trombone from? No, they're",en
116_216_53_1_20250116_104129_trumpet_board,116_216,53,board,trumpet,216,clue_giver,L,2,29.14,34.62,"not. It's like, yeah, yeah. And it's the most, it's the one most commonly associated",en
116_216_53_1_20250116_104129_trumpet_board,116_216,53,board,trumpet,216,clue_giver,L,3,34.62,38.62,with that category. Yeah.,en
116_216_54_1_20250116_104150_balloon_board,116_216,54,board,balloon,216,clue_giver,L,0,0.88,9.46,You can fill it with oxygen.,en
116_216_54_1_20250116_104150_balloon_board,116_216,54,board,balloon,216,clue_giver,L,1,9.46,14.46,Usually use it for fun though.,en
116_216_54_1_20250116_104150_balloon_board,116_216,54,board,balloon,216,clue_giver,L,2,14.46,19.46,"It's like made of rubber. You tie a string on it and yeah, there we go.",en
